Conservativity violations found in alignment anat.mouse-human.rdf
Violations detected:	1335		Direct:	807	Indirect:	528
Original alignment size:	1516
Corrected alignment size:	1336
	Greedy algorithm repair size:	332
	Improved repair size:		180

Correction time:	0.142413 s
	of which	0.079513 s for the greedy algorithm stage
			0.062901 s for the result improvement stage

Detection time:	45.953569 s
	of which	0.6432748619999984 s for the detection of direct violations
			45.31029364300002 s for the detection of indirect violations


Direct violations detected:
(mouse.MA_0000471, mouse.MA_0000319)
(mouse.MA_0002351, mouse.MA_0000571)
(mouse.MA_0002346, mouse.MA_0000520)
(mouse.MA_0001778, mouse.MA_0000422)
(human.NCI_C33187, human.NCI_C49346)
(human.NCI_C33187, human.NCI_C13067)
(human.NCI_C33541, human.NCI_C32223)
(mouse.MA_0000896, mouse.MA_0000811)
(mouse.MA_0000355, mouse.MA_0000354)
(mouse.MA_0000355, mouse.MA_0002659)
(mouse.MA_0002496, mouse.MA_0002494)
(mouse.MA_0002496, mouse.MA_0000366)
(human.NCI_C12328, human.NCI_C13017)
(human.NCI_C34082, human.NCI_C28287)
(mouse.MA_0001679, mouse.MA_0000377)
(human.NCI_C32289, human.NCI_C49334)
(human.NCI_C32289, human.NCI_C33892)
(human.NCI_C32289, human.NCI_C49347)
(mouse.MA_0001104, mouse.MA_0000217)
(mouse.MA_0001104, mouse.MA_0000228)
(human.NCI_C12671, human.NCI_C30140)
(mouse.MA_0001907, mouse.MA_0000348)
(mouse.MA_0001835, mouse.MA_0000104)
(human.NCI_C49209, human.NCI_C49256)
(human.NCI_C49209, human.NCI_C49210)
(human.NCI_C12413, human.NCI_C28287)
(mouse.MA_0001067, mouse.MA_0002567)
(human.NCI_C32554, human.NCI_C13068)
(human.NCI_C32554, human.NCI_C33737)
(mouse.MA_0001251, mouse.MA_0000011)
(mouse.MA_0002277, mouse.MA_0000537)
(mouse.MA_0002277, mouse.MA_0000520)
(human.NCI_C12265, human.NCI_C12382)
(mouse.MA_0002556, mouse.MA_0000296)
(mouse.MA_0002556, mouse.MA_0000688)
(mouse.MA_0002556, mouse.MA_0000612)
(mouse.MA_0002556, mouse.MA_0001459)
(human.NCI_C32334, human.NCI_C12696)
(human.NCI_C32334, human.NCI_C33287)
(mouse.MA_0002702, mouse.MA_0000155)
(mouse.MA_0000206, mouse.MA_0000205)
(mouse.MA_0000367, mouse.MA_0000366)
(human.NCI_C12410, human.NCI_C13017)
(human.NCI_C12409, human.NCI_C13017)
(human.NCI_C12461, human.NCI_C33443)
(mouse.MA_0000759, mouse.MA_0000064)
(mouse.MA_0000759, mouse.MA_0000060)
(mouse.MA_0002525, mouse.MA_0002521)
(mouse.MA_0002525, mouse.MA_0002450)
(mouse.MA_0001486, mouse.MA_0001459)
(mouse.MA_0001393, mouse.MA_0000298)
(human.NCI_C52773, human.NCI_C12983)
(human.NCI_C52773, human.NCI_C32223)
(human.NCI_C52773, human.NCI_C12861)
(human.NCI_C32988, human.NCI_C49596)
(human.NCI_C32988, human.NCI_C12910)
(mouse.MA_0001277, mouse.MA_0000015)
(mouse.MA_0001277, mouse.MA_0000571)
(mouse.MA_0002664, mouse.MA_0000354)
(mouse.MA_0002664, mouse.MA_0001630)
(mouse.MA_0002710, mouse.MA_0000015)
(human.NCI_C12859, human.NCI_C32266)
(mouse.MA_0000702, mouse.MA_0002440)
(mouse.MA_0000702, mouse.MA_0002437)
(human.NCI_C49191, human.NCI_C49330)
(mouse.MA_0001148, mouse.MA_0000217)
(mouse.MA_0001554, mouse.MA_0001537)
(mouse.MA_0001554, mouse.MA_0002686)
(mouse.MA_0001554, mouse.MA_0001525)
(mouse.MA_0001554, mouse.MA_0002696)
(human.NCI_C32394, human.NCI_C49575)
(mouse.MA_0002502, mouse.MA_0002450)
(human.NCI_C32539, human.NCI_C32540)
(mouse.MA_0001744, mouse.MA_0000407)
(mouse.MA_0001744, mouse.MA_0000151)
(mouse.MA_0002488, mouse.MA_0000433)
(mouse.MA_0002498, mouse.MA_0002494)
(mouse.MA_0002498, mouse.MA_0000366)
(mouse.MA_0000147, mouse.MA_0002564)
(mouse.MA_0000147, mouse.MA_0000150)
(mouse.MA_0001524, mouse.MA_0000328)
(mouse.MA_0001838, mouse.MA_0000011)
(mouse.MA_0001838, mouse.MA_0001831)
(human.NCI_C12825, human.NCI_C12824)
(mouse.MA_0000537, mouse.MA_0000520)
(mouse.MA_0001383, mouse.MA_0000298)
(human.NCI_C52780, human.NCI_C13068)
(human.NCI_C52780, human.NCI_C32223)
(human.NCI_C52780, human.NCI_C12982)
(human.NCI_C52780, human.NCI_C25774)
(mouse.MA_0000140, mouse.MA_0002436)
(human.NCI_C33498, human.NCI_C33287)
(mouse.MA_0000304, mouse.MA_0000298)
(human.NCI_C33317, human.NCI_C32223)
(mouse.MA_0000306, mouse.MA_0000298)
(human.NCI_C52771, human.NCI_C12983)
(human.NCI_C52771, human.NCI_C32223)
(human.NCI_C52771, human.NCI_C12861)
(human.NCI_C12860, human.NCI_C32266)
(mouse.MA_0001773, mouse.MA_0001772)
(mouse.MA_0000929, mouse.MA_0000811)
(mouse.MA_0000929, mouse.MA_0000877)
(human.NCI_C12863, human.NCI_C33317)
(human.NCI_C12863, human.NCI_C52771)
(human.NCI_C33318, human.NCI_C49596)
(human.NCI_C33318, human.NCI_C12910)
(mouse.MA_0002688, mouse.MA_0001537)
(mouse.MA_0002688, mouse.MA_0001525)
(mouse.MA_0000715, mouse.MA_0002440)
(mouse.MA_0000715, mouse.MA_0000710)
(mouse.MA_0000715, mouse.MA_0002437)
(mouse.MA_0002279, mouse.MA_0000571)
(mouse.MA_0002279, mouse.MA_0001797)
(human.NCI_C12221, human.NCI_C12220)
